schema_dump_json
"{
                    ""cmd"": ""SELECT"",
                    ""qual"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can read room members"",
                    ""with_check"": null
                }
            ],
            ""triggers"": null,
            ""table_name"": ""chat_room_members"",
            ""constraints"": [
                {
                    ""name"": ""chat_room_members_room_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (room_id) REFERENCES chat_rooms(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""chat_room_members_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""chat_room_members_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (room_id, user_id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""type"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""name"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""created_by"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 5,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 6,
                    ""name"": ""last_message_at"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 7,
                    ""name"": ""last_message_preview"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 8,
                    ""name"": ""icon_url"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 9,
                    ""name"": ""description"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 10,
                    ""name"": ""background_color"",
                    ""default"": ""'#ffffff'::text"",
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""chat_rooms_last_message_at_idx"",
                    ""definition"": ""CREATE INDEX chat_rooms_last_message_at_idx ON public.chat_rooms USING btree (last_message_at DESC NULLS LAST)""
                },
                {
                    ""name"": ""chat_rooms_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_rooms_pkey ON public.chat_rooms USING btree (id)""
                },
                {
                    ""name"": ""idx_chat_rooms_type"",
                    ""definition"": ""CREATE INDEX idx_chat_rooms_type ON public.chat_rooms USING btree (type)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""DELETE"",
                    ""qual"": ""(id IN ( SELECT chat_room_members.room_id\n   FROM chat_room_members\n  WHERE (chat_room_members.user_id = auth.uid())))"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""Members can delete rooms they belong to"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""chat_rooms_insert_workspace_member"",
                    ""with_check"": ""(is_workspace_member(auth.uid()) AND (created_by = auth.uid()))""
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""(is_workspace_member(auth.uid()) AND is_room_member(id, auth.uid()))"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""chat_rooms_select_member"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""UPDATE"",
                    ""qual"": ""(is_workspace_member(auth.uid()) AND is_room_member(id, auth.uid()))"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""chat_rooms_update_member_limited"",
                    ""with_check"": ""(is_workspace_member(auth.uid()) AND is_room_member(id, auth.uid()))""
                },
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can create rooms"",
                    ""with_check"": ""((EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid()))) AND (created_by = auth.uid()))""
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can read rooms"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""((EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid()))) AND (EXISTS ( SELECT 1\n   FROM chat_room_members m\n  WHERE ((m.room_id = chat_rooms.id) AND (m.user_id = auth.uid())))))"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can read rooms v2"",
                    ""with_check"": null
                }
            ],
            ""triggers"": null,
            ""table_name"": ""chat_rooms"",
            ""constraints"": [
                {
                    ""name"": ""chat_rooms_type_check"",
                    ""type"": ""c"",
                    ""definition"": ""CHECK ((type = ANY (ARRAY['direct'::text, 'group'::text])))""
                },
                {
                    ""name"": ""chat_rooms_created_by_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (created_by) REFERENCES auth.users(id) ON DELETE RESTRICT""
                },
                {
                    ""name"": ""chat_rooms_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""room_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""title"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""assignee_user_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 5,
                    ""name"": ""due_date"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""date"",
                    ""data_type"": ""date""
                },
                {
                    ""pos"": 6,
                    ""name"": ""created_by"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 7,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 8,
                    ""name"": ""status"",
                    ""default"": ""'open'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 9,
                    ""name"": ""updated_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""chat_tasks_due_date_idx"",
                    ""definition"": ""CREATE INDEX chat_tasks_due_date_idx ON public.chat_tasks USING btree (due_date)""
                },
                {
                    ""name"": ""chat_tasks_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_tasks_pkey ON public.chat_tasks USING btree (id)""
                },
                {
                    ""name"": ""chat_tasks_room_id_created_at_idx"",
                    ""definition"": ""CREATE INDEX chat_tasks_room_id_created_at_idx ON public.chat_tasks USING btree (room_id, created_at DESC)""
                },
                {
                    ""name"": ""chat_tasks_room_id_idx"",
                    ""definition"": ""CREATE INDEX chat_tasks_room_id_idx ON public.chat_tasks USING btree (room_id)""
                },
                {
                    ""name"": ""chat_tasks_room_id_status_created_at_idx"",
                    ""definition"": ""CREATE INDEX chat_tasks_room_id_status_created_at_idx ON public.chat_tasks USING btree (room_id, status, created_at DESC)""
                },
                {
                    ""name"": ""idx_chat_tasks_assignee"",
                    ""definition"": ""CREATE INDEX idx_chat_tasks_assignee ON public.chat_tasks USING btree (assignee_user_id)""
                },
                {
                    ""name"": ""idx_chat_tasks_status"",
                    ""definition"": ""CREATE INDEX idx_chat_tasks_status ON public.chat_tasks USING btree (status)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""ALL"",
                    ""qual"": ""(EXISTS ( SELECT 1\n   FROM workspace_members\n  WHERE (workspace_members.user_id = auth.uid())))"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""Members can manage tasks"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""ALL"",
                    ""qual"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members full access chat_tasks"",
                    ""with_check"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))""
                }
            ],
            ""triggers"": [
                {
                    ""name"": ""chat_tasks_set_updated_at"",
                    ""event"": ""UPDATE"",
                    ""timing"": ""BEFORE"",
                    ""statement"": ""EXECUTE FUNCTION set_updated_at()""
                }
            ],
            ""table_name"": ""chat_tasks"",
            ""constraints"": [
                {
                    ""name"": ""chat_tasks_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": false
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 2,
                    ""name"": ""company_name"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""created_at"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 4,
                    ""name"": ""updated_at"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 5,
                    ""name"": ""company_profile"",
                    ""default"": ""'{}'::jsonb"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""jsonb"",
                    ""data_type"": ""jsonb""
                },
                {
                    ""pos"": 6,
                    ""name"": ""application_email"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""companies_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX companies_pkey ON public.companies USING btree (id)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""ALL"",
                    ""qual"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members full access companies"",
                    ""with_check"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))""
                }
            ],
            ""triggers"": null,
            ""table_name"": ""companies"",
            ""constraints"": [
                {
                    ""name"": ""companies_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""company_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""type"",
                    ""default"": ""'note'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""title"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""body"",
                    ""default"": ""''::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 6,
                    ""name"": ""occurred_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 7,
                    ""name"": ""created_by"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 8,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 9,
                    ""name"": ""updated_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""company_activities_company_created_at_idx"",
                    ""definition"": ""CREATE INDEX company_activities_company_created_at_idx ON public.company_activities USING btree (company_id, created_at DESC)""
                },
                {
                    ""name"": ""company_activities_company_occurred_at_idx"",
                    ""definition"": ""CREATE INDEX company_activities_company_occurred_at_idx ON public.company_activities USING btree (company_id, occurred_at DESC)""
                },
                {
                    ""name"": ""company_activities_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX company_activities_pkey ON public.company_activities USING btree (id)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""ALL"",
                    ""qual"": ""is_workspace_member(auth.uid())"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members full access company_activities"",
                    ""with_check"": ""is_workspace_member(auth.uid())""
                }
            ],
            ""triggers"": [
                {
                    ""name"": ""company_activities_set_updated_at"",
                    ""event"": ""UPDATE"",
                    ""timing"": ""BEFORE"",
                    ""statement"": ""EXECUTE FUNCTION set_updated_at()""
                }
            ],
            ""table_name"": ""company_activities"",
            ""constraints"": [
                {
                    ""name"": ""company_activities_company_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""company_activities_created_by_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (created_by) REFERENCES auth.users(id) ON DELETE RESTRICT""
                },
                {
                    ""name"": ""company_activities_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""company_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 2,
                    ""name"": ""status"",
                    ""default"": ""'active'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""priority"",
                    ""default"": ""0"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""int4"",
                    ""data_type"": ""integer""
                },
                {
                    ""pos"": 4,
                    ""name"": ""owner_user_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 5,
                    ""name"": ""profile"",
                    ""default"": ""'{}'::jsonb"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""jsonb"",
                    ""data_type"": ""jsonb""
                },
                {
                    ""pos"": 6,
                    ""name"": ""memo"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 7,
                    ""name"": ""tags"",
                    ""default"": ""'{}'::text[]"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""_text"",
                    ""data_type"": ""ARRAY""
                },
                {
                    ""pos"": 8,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 9,
                    ""name"": ""updated_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 10,
                    ""name"": ""company_name"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 11,
                    ""name"": ""application_email"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""company_records_owner_user_id_idx"",
                    ""definition"": ""CREATE INDEX company_records_owner_user_id_idx ON public.company_records USING btree (owner_user_id)""
                },
                {
                    ""name"": ""company_records_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX company_records_pkey ON public.company_records USING btree (company_id)""
                },
                {
                    ""name"": ""company_records_status_idx"",
                    ""definition"": ""CREATE INDEX company_records_status_idx ON public.company_records USING btree (status)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""ALL"",
                    ""qual"": ""is_workspace_member(auth.uid())"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members full access company_records"",
                    ""with_check"": ""is_workspace_member(auth.uid())""
                }
            ],
            ""triggers"": [
                {
                    ""name"": ""company_records_set_updated_at"",
                    ""event"": ""UPDATE"",
                    ""timing"": ""BEFORE"",
                    ""statement"": ""EXECUTE FUNCTION set_updated_at()""
                },
                {
                    ""name"": ""trg_sync_companies_from_company_records"",
                    ""event"": ""INSERT"",
                    ""timing"": ""AFTER"",
                    ""statement"": ""EXECUTE FUNCTION sync_companies_from_company_records()""
                },
                {
                    ""name"": ""trg_sync_companies_from_company_records"",
                    ""event"": ""UPDATE"",
                    ""timing"": ""AFTER"",
                    ""statement"": ""EXECUTE FUNCTION sync_companies_from_company_records()""
                }
            ],
            ""table_name"": ""company_records"",
            ""constraints"": [
                {
                    ""name"": ""company_records_company_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""company_records_owner_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (owner_user_id) REFERENCES auth.users(id) ON DELETE SET NULL""
                },
                {
                    ""name"": ""company_records_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (company_id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 3,
                    ""name"": ""company"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""name"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""email"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 6,
                    ""name"": ""message"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 7,
                    ""name"": ""source"",
                    ""default"": ""'web'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 8,
                    ""name"": ""status"",
                    ""default"": ""'new'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 9,
                    ""name"": ""phone"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""contact_requests_created_at_idx"",
                    ""definition"": ""CREATE INDEX contact_requests_created_at_idx ON public.contact_requests USING btree (created_at DESC)""
                },
                {
                    ""name"": ""contact_requests_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX contact_requests_pkey ON public.contact_requests USING btree (id)""
                },
                {
                    ""name"": ""contact_requests_status_idx"",
                    ""definition"": ""CREATE INDEX contact_requests_status_idx ON public.contact_requests USING btree (status)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""anon""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""allow anonymous insert"",
                    ""with_check"": ""true""
                }
            ],
            ""triggers"": null,
            ""table_name"": ""contact_requests"",
            ""constraints"": [
                {
                    ""name"": ""contact_requests_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""deal_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 3,
                    ""name"": ""type"",
                    ""default"": ""'note'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""body"",
                    ""default"": ""''::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""occurred_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 6,
                    ""name"": ""created_by"",
                    ""default"": ""auth.uid()"",
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 7,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 8,
                    ""name"": ""meta"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""jsonb"",
                    ""data_type"": ""jsonb""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""deal_activities_deal_id_idx"",
                    ""definition"": ""CREATE INDEX deal_activities_deal_id_idx ON public.deal_activities USING btree (deal_id, occurred_at DESC)""
                },
                {
                    ""name"": ""deal_activities_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX deal_activities_pkey ON public.deal_activities USING btree (id)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""deal_activities_insert"",
                    ""with_check"": ""true""
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""true"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""deal_activities_select"",
                    ""with_check"": null
                }
            ],
            ""triggers"": null,
            ""table_name"": ""deal_activities"",
            ""constraints"": [
                {
                    ""name"": ""deal_activities_type_check"",
                    ""type"": ""c"",
                    ""definition"": ""CHECK ((type = ANY (ARRAY['note'::text, 'call'::text, 'mail'::text, 'task'::text, 'meeting'::text, 'system'::text])))""
                },
                {
                    ""name"": ""deal_activities_deal_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (deal_id) REFERENCES deals(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""deal_activities_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""company_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""kind"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""title"",
                    ""default"": ""''::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""stage"",
                    ""default"": ""'ヒアリング'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 6,
                    ""name"": ""start_date"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""date"",
                    ""data_type"": ""date""
                },
                {
                    ""pos"": 7,
                    ""name"": ""due_date"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""date"",
                    ""data_type"": ""date""
                },
                {
                    ""pos"": 8,
                    ""name"": ""amount"",
                    ""default"": null,
                    ""nullable"": ""YES"",
